LEAD_ID;NOME LEAD;PRÉ VENDEDOR ATUAL;PRODUTO;ORIGEM;MERCADO;SUB-ORIGEM;TELEFONES;TEL PRINCIPAL;SITE;OBSERVACAO;LINK PUBLICO; LINK RD;CPF/CNPJ;ENDEREÇO;END-NUMERO;END-COMPLEMENTO;END-BAIRRO;END-CEP;END-PAIS;END-ESTADO;END-CIDADE;DATA CADASTRO;DATA ULTIMA ATUALIZACAO;USUARIO CADASTRO;EMAIL USUARIO CADASTRO;ETAPA ATUAL;FUNIL;DATA VENDA
33809051;Kalenborn do Brasil ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 3134994034, (+55) 3134994000;3134994034;kalenborn.com.br/;CNPJ: 04921141000106, Razão Social: KALENBORN DO BRASIL LTDA, Data de Abertura: 22/02/2002, Outros emails: [email], [email], Sócios: Luiz Antonio De Campos, Kalenborn International Gmbh & Co. Kg, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, LinkedIn: https://www.linkedin.com/company/kalenborn-do-brasil, Optante pelo SIMPLES: Não, Facebook: https://www.facebook.com/kalenborndobrasil;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTEmZWNpZD0xNzg3OQ2;;04921141000106;ANTIGA BH-PEDRO LEOPOLDO, Nº 1150;;GALPAO3 E 4;;33206220;Brasil;Minas Gerais;Vespasiano;14/04/2025 13:31:46;28/05/2025 11:39:34;Marcos Oliveira;[email];Dados Validados;Padrão;
33809055;Boiler e Mill ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 3532121000, (+55) 3536069999;3532121000;www.boilermill.com.br/;CNPJ: 26025395000170, Razão Social: BOILER E MILL LTDA, Data de Abertura: 30/08/1989, Outros emails: [email], [email], [email], Sócios: Keila Regina Valim Lopes, Kenia Cristina Valin Martins, Eduardo Jose Valim, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, LinkedIn: https://br.linkedin.com/company/boiler-e-mill-ltda, Optante pelo SIMPLES: Sim;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTUmZWNpZD0xNzg3OQ2;;26025395000170;DR. MESSIAS BARROS, Nº 1000;;;;37066070;Brasil;Minas Gerais;Varginha;14/04/2025 13:31:49;27/05/2025 15:05:40;Marcos Oliveira;[email];Dados Validados;Padrão;
33809052;Steinert Latinoamericana Tecnologia de Separacao ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 3125196200, (+55) 3133727560;3125196200;steinertglobal.com/;CNPJ: 08651835000113, Razão Social: STEINERT LATINOAMERICANA TECNOLOGIA DE SEPARACAO LTDA, Data de Abertura: 07/02/2007, Outros emails: [email], [email], Sócios: Steinert Gmbh, Steinert Australia Pty Ltd, Vinicius Souto Morais Reis, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 50 à 99 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, LinkedIn: https://www.linkedin.com/company/steinert-latinoamericana/, Optante pelo SIMPLES: Não;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTImZWNpZD0xNzg3OQ2;;08651835000113;LINCOLN DIOGO VIANA, Nº 510;;GALPAO01;;33250490;Brasil;Minas Gerais;Pedro Leopoldo;14/04/2025 13:31:46;27/05/2025 15:05:08;Marcos Oliveira;[email];Dados Validados;Padrão;
33809054;Pw Hidropneumatica ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 19338019500, (+55) 1121298950;19338019500;pwhidro.com.br;CNPJ: 61955761000191, Razão Social: PW HIDROPNEUMATICA LTDA, Data de Abertura: 22/11/1989, Outros emails: [email], [email], Sócios: Paulo Ismael Wolf, Paulo Cesar Wolf, Gilberto Adriano Wolf, CNAE primário:2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 100 à 249 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: NULL, Instagram: NULL, X: NULL, LinkedIn: https://br.linkedin.com/company/pw-hidropneum%C3%A1tica-ltda, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTQmZWNpZD0xNzg3OQ2;;61955761000191;ANTONIO BARNABE, Nº 652;;;;13347340;Brasil;São Paulo;Indaiatuba;14/04/2025 13:31:46;27/05/2025 15:05:32;Marcos Oliveira;[email];Dados Validados;Padrão;
33809059;Maisontech Engenharia de Sistemas de Moagem e Britagem ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 4998356294, (+55) 49998356294;4998356294;maisontech.ind.br/;CNPJ: 35519060000108, Nome Fantasia: MAISONTECH, Razão Social: MAISONTECH ENGENHARIA DE SISTEMAS DE MOAGEM E BRITAGEM LTDA, Data de Abertura: 14/11/2019, Outros sites: maisontech.ind.br, maisontech3.tempsite.ws, Outros emails: [email], [email], [email], Sócios: Gilearde Salvador Dariva, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://m.facebook.com/people/Maisontech/100083200247245/, Optante pelo SIMPLES: Sim;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTkmZWNpZD0xNzg3OQ2;;35519060000108;BENJAMIN CONSTANT, Nº 3085-D;;APT 102;;89801230;Brasil;Santa Catarina;Chapecó;14/04/2025 13:31:49;27/05/2025 15:06:00;Marcos Oliveira;[email];Dados Validados;Padrão;
33809058;Agf Equipamentos;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 1938885800, (+55) 1938885800, (+55) 1126751446;1938885800;agfequipamentos.com.br/;CNPJ: 11681470000184, Nome Fantasia: AGF EQUIPAMENTOS, Razão Social: AGF IMPORTACAO, EXPORTACAO E COMERCIALIZACAO DE MAQUINAS E ACESSORIOS LTDA, Data de Abertura: 11/03/2010, Outros emails: [email], [email], [email], [email], [email], Sócios: Alex Bertoldo Pacheco, Andre Garcia De Sousa Filho, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://www.facebook.com/agfequipamentos/?locale=pt_BR, LinkedIn: https://br.linkedin.com/company/agfequipamentos, Optante pelo SIMPLES: Não;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTgmZWNpZD0xNzg3OQ2;;11681470000184;SP 346, Nº S/N;;KM 202.5;;13990000;Brasil;São Paulo;Espírito Santo do Pinhal;14/04/2025 13:31:49;08/05/2025 12:02:59;Marcos Oliveira;[email];Dados Validados;Padrão;
33809050;Tornogran Industria e Comercio ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 2737321266, (+55) 2737328596;2737321266;tornogran.com.br;CNPJ: 07213686000148, Nome Fantasia: TORNOGRAN, Razão Social: TORNOGRAN INDUSTRIA E COMERCIO LTDA, Data de Abertura: 03/02/2005, Sócios: Maria Aurea Dominicini Moreira, Jose Romildo Moreira Dias, CNAE primário:2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTAmZWNpZD0xNzg3OQ2;;07213686000148;PROJETADA H, Nº SN;;QUADRA: 01- LOTE: 01 E 02-;;29730000;Brasil;Espírito Santo;Baixo Guandu;14/04/2025 13:31:46;16/06/2025 18:58:00;Marcos Oliveira;[email];Levantamento de Necessidades;Padrão;
33809057;Italbronze ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 1124362900, (+55) 1196443933;1124362900;www.italbronze.com.br/;CNPJ: 61535381000106, Razão Social: ITALBRONZE LTDA, Data de Abertura: 04/08/1966, Outros emails: [email], [email], [email], [email], [email], [email], [email], Sócios: Jaime Ortiz Jimenez, Rosalba Maestripieri Ortiz, Silvana Maestripieri Perez, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 250 à 499 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://m.facebook.com/profile.php?id=1375497279351633, LinkedIn: https://br.linkedin.com/company/italbronze-brasil, Optante pelo SIMPLES: Não;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTcmZWNpZD0xNzg3OQ2;;61535381000106;TAMOTSU IWASSE, Nº 1415;;;;07176000;Brasil;São Paulo;Guarulhos;14/04/2025 13:31:49;27/05/2025 15:05:54;Marcos Oliveira;[email];Dados Validados;Padrão;
33809056;Amcol Cetco do Brasil Servicos e Produtos de Construcao ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 2221417331, (+55) 2227726421;2221417331;;CNPJ: 09267492000150, Razão Social: AMCOL CETCO DO BRASIL SERVICOS E PRODUTOS DE CONSTRUCAO LTDA, Data de Abertura: 28/11/2007, Outros emails: [email], Sócios: Colloid Environmental Technologies Company, Volclay International Corporation, Daniel Montes Delgado, CNAE primário:2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://www.facebook.com/AMCOL-CETCO-DO-BRASIL-SERVI%C3%87OS-E-PRODUTOS-DE-CONSTRU%C3%87%C3%83O-LTDA-100000000000000/, Instagram: NULL, X: NULL, LinkedIn: https://www.linkedin.com/company/amcol-cetco-do-brasil/, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzM4MDkwNTYmZWNpZD0xNzg3OQ2;;09267492000150;LADY ESTEVES DA CONCEICAO, Nº 540;; PARTE;;27933420;Brasil;Rio de Janeiro;Macaé;14/04/2025 13:31:49;27/05/2025 15:05:47;Marcos Oliveira;[email];Dados Validados;Padrão;
33809053;Fabricare - Pecas e Implementos Para Tratores ;Marcos Oliveira;;Prospecção Ativa;Indústria;;(+55) 3136414300, (+55) 3197181823;3136414300;fabricare.ind.br/;CNPJ: 37876881000119, Nome Fantasia: FABRICARE, Razão Social: FABRICARE - PECAS E IMPLEMENTOS PARA TRATORES LTDA, Data de Abertura: 28/07/2020, Sócios: Marina Sabino Procopio, CNAE primário: 2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Optante pelo SIMPLES: Não, Facebook: https://www.facebook.com/fabricare.ind/about/, LinkedIn: https://br.linkedin.com/company/fabricare-ltda, Outros emails: [email];https://app.exactspotter.com/public/aWQ9MzM4MDkwNTMmZWNpZD0xNzg3OQ2;;37876881000119;DAS INDUSTRIAS, Nº 3428;;;;33030510;Brasil;Minas Gerais;Santa Luzia;14/04/2025 13:31:46;27/05/2025 15:05:22;Marcos Oliveira;[email];Dados Validados;Padrão;
34432049;Karter Lubrificantes ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1239567300, (+55) 1239562978;1239567300;;CNPJ: 04238156000166, Razão Social: KARTER LUBRIFICANTES LTDA, Data de Abertura: 12/01/2001, Outros emails: [email], [email], Sócios: Clovis De Lima Vieira, Victor Taira Vieira, Glaucia Sayuri Riyoji Takihi, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNDkmZWNpZD0xNzg3OQ2;;04238156000166;NICOLA CAPPUCI, Nº 3201;;;;12326491;Brasil;São Paulo;Jacareí;30/04/2025 18:52:51;30/04/2025 18:52:51;Marcos Oliveira;[email];Entrada;Padrão;
34432048;Sondeq Industria de Sondas e Equipamentos ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 11336213080, (+55) 1136213080;11336213080;sondeq.com.br;CNPJ: 61360483000120, Razão Social: SONDEQ INDUSTRIA DE SONDAS E EQUIPAMENTOS LTDA, Data de Abertura: 16/08/1966, Sócios: Paulo Dequech, Jorge Dequech, Cristina Dequech, CNAE primário:2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 100 à 249 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://www.facebook.com/sondeq, Instagram: NULL, X: NULL, LinkedIn: https://www.linkedin.com/company/sondeq-industria-de-sondas-e-equipamentos-ltda, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNDgmZWNpZD0xNzg3OQ2;;61360483000120;DOM PEDRO HENRIQUE DE O.E BRAGANCA, Nº 674;;FUNDOSFUNDOS;;05117002;Brasil;São Paulo;São Paulo;30/04/2025 18:52:49;27/05/2025 15:09:15;Marcos Oliveira;[email];Dados Validados;Padrão;
34432055;Alfa Lula Alto Operacoes Maritimas ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;;;;CNPJ: 18395435000148, Razão Social: ALFA LULA ALTO OPERACOES MARITIMAS LTDA, Data de Abertura: 01/07/2013, Outros emails: [email], Sócios: Alfa Lula Alto Holding Ltd., Sbm Offshore Do Brasil Ltda., Jonas Henrique Lobo Da Cunha Contemor, Bruno De Giusti Neto, CNAE primário:0910600-Atividades de apoio à extração de petróleo e gás natural, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 250 à 499 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTUmZWNpZD0xNzg3OQ2;;18395435000148;GUAIAO, Nº 66;;SALA 1201 A 1216 PARTE;;11035060;Brasil;São Paulo;Santos;30/04/2025 18:52:54;30/04/2025 18:52:54;Marcos Oliveira;[email];Entrada;Padrão;
34432056;Gluon Petroleo e Gas .;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1128920009;1128920009;grupoleros.com.br;CNPJ: 22771986000136, Nome Fantasia: GRUPO LEROS, Razão Social: GLUON PETROLEO E GAS S.A., Data de Abertura: 01/07/2015, Outros emails: [email], [email], [email], [email], Sócios: Alexandre Siqueira Chiofetti, Kleber Ferreira Da Silva, Adriano Tadeu Deguirmendjian Rosa, CNAE primário:0600001-Extração de petróleo e gás natural, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 100 à 249 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://www.facebook.com/GrupoLeros/?locale=pt_BR, Instagram: NULL, X: NULL, LinkedIn: NULL, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTYmZWNpZD0xNzg3OQ2;;22771986000136;PAIS LEME, Nº 215;;CONJ 1804;;05424150;Brasil;São Paulo;São Paulo;30/04/2025 18:52:54;30/04/2025 18:52:54;Marcos Oliveira;[email];Entrada;Padrão;
34432054;Valman Industria Metalurgica ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1141869900;1141869900;valman.com.br;CNPJ: 49769425000159, Nome Fantasia: VALMAN, Razão Social: VALMAN INDUSTRIA METALURGICA LTDA, Data de Abertura: 13/02/1979, Outros emails: [email], [email], [email], Sócios: Jaime Lopez Izquierdo, Adriana Segura Lopez, Luiz Segura Lopez, CNAE primário:2851800-Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTQmZWNpZD0xNzg3OQ2;;49769425000159;DOS SENTINELAS, Nº 450;;;;06330287;Brasil;São Paulo;Carapicuíba;30/04/2025 18:52:53;27/05/2025 15:09:48;Marcos Oliveira;[email];Dados Validados;Padrão;
34432058;Bomcobras Maquinas e Equipamentos Para Petroleo e Gas ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1150493256, (+55) 1150492434;1150493256;bomcobras.com.br;CNPJ: 14207801000137, Nome Fantasia: BOMCOBRAS, Razão Social: BOMCOBRAS MAQUINAS E EQUIPAMENTOS PARA PETROLEO E GAS LTDA, Data de Abertura: 26/08/2011, Outros emails: [email], [email], [email], Sócios: Wang Shu Wei, Lu Fung, Fenggao Zi, Baoji Oilfield Machinery Co., Ltd, China Brasil Petroleo - Importacao, Exportacao E Representacao Comercial Ltda., Fusheng Liu, CNAE primário:2851800-Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 250 à 499 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: NULL, Instagram: NULL, X: NULL, LinkedIn: https://br.linkedin.com/company/bomcobras, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTgmZWNpZD0xNzg3OQ2;;14207801000137;CALIFORNIA, Nº 890;;ANDAR TERREO;;04566061;Brasil;São Paulo;São Paulo;30/04/2025 18:52:55;30/04/2025 18:52:55;Marcos Oliveira;[email];Entrada;Padrão;
34432050;Mixoil Industria e Comercio de Lubrificantes ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1532631004, (+55) 1531999458;1532631004;;CNPJ: 30885010000112, Nome Fantasia: MIXOIL INDUSTRIA E COMERCIO DE LUBRIFICANTES, Razão Social: MIXOIL INDUSTRIA E COMERCIO DE LUBRIFICANTES LTDA, Data de Abertura: 09/07/2018, Outros emails: [email], Sócios: Alex Fabiano De Campos, Marcelo David Muzel, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTAmZWNpZD0xNzg3OQ2;;30885010000112;JOSE SARTORELLI, S/N;;;;18555225;Brasil;São Paulo;Boituva;30/04/2025 18:52:51;30/04/2025 18:52:51;Marcos Oliveira;[email];Entrada;Padrão;
34432062;Westech Equipamentos Industriais ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1131294751, (+55) 1132345400;1131294751;westechwater.com;CNPJ: 07798560000182, Nome Fantasia: WESTECH, Razão Social: WESTECH EQUIPAMENTOS INDUSTRIAIS LTDA, Data de Abertura: 05/01/2006, Outros emails: [email], [email], [email], [email], [email], [email], [email], [email], Sócios: Westech Process Equipment Uk Limited, Luiz Alberto Infanti, CNAE primário:2852600-Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: NULL, Instagram: NULL, X: NULL, LinkedIn: https://br.linkedin.com/company/westech-equipamentos-industriais-ltda, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjImZWNpZD0xNzg3OQ2;;07798560000182;MARQUES DE PARANAGUA, Nº 360;;LOJA TERREA;;01303050;Brasil;São Paulo;São Paulo;30/04/2025 18:52:56;30/04/2025 18:52:56;Marcos Oliveira;[email];Entrada;Padrão;
34432060;Elvin Lubrificantes Industria e Comercio ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1145762656, (+55) 1131056488;1145762656;elvin.com.br;CNPJ: 62417282000184, Razão Social: ELVIN LUBRIFICANTES INDUSTRIA E COMERCIO LTDA, Data de Abertura: 07/05/1969, Outros emails: [email], Sócios: Luis Alberto Diogenes Pinheiro, Dipi Holding Ltda, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 50 à 99 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjAmZWNpZD0xNzg3OQ2;;62417282000184;PAR PARNAIBA, Nº 6550;;;;07811060;Brasil;São Paulo;Franco da Rocha;30/04/2025 18:52:56;30/04/2025 18:52:56;Marcos Oliveira;[email];Entrada;Padrão;
34432065;Cadium Comercio Importacao e Exportacao ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1140471200, (+55) 1140479292;1140471200;;CNPJ: 00245992000117, Razão Social: CADIUM COMERCIO IMPORTACAO E EXPORTACAO LTDA, Data de Abertura: 13/10/1994, Sócios: Rejane De Oliveira Possi, Marcio Roberto Possi, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjUmZWNpZD0xNzg3OQ2;;00245992000117;LUIGI PAPAIZ, Nº 92;;;;09931610;Brasil;São Paulo;Diadema;30/04/2025 18:52:58;30/04/2025 18:52:58;Marcos Oliveira;[email];Entrada;Padrão;
34432059;Condat Lubrificantes do Brasil Industria e Comercio .;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 11340123105, (+55) 11340123100;11340123105;condat.com.br;CNPJ: 07129683000120, Razão Social: CONDAT LUBRIFICANTES DO BRASIL INDUSTRIA E COMERCIO LTDA., Data de Abertura: 09/12/2004, Outros emails: [email], [email], [email], [email], [email], Sócios: Sergio Edgar Aoki Miyazawa, Condat S/a, Didier Marc Boussault, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 250 à 499 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Facebook: https://www.facebook.com/condatlubrificantes, Instagram: NULL, X: NULL, LinkedIn: https://www.linkedin.com/company/condat-lubrificantes, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNTkmZWNpZD0xNzg3OQ2;;07129683000120;DOM PEDRO I, Nº S/N;;KM 65;;12955000;Brasil;São Paulo;Bom Jesus dos Perdões;30/04/2025 18:52:55;30/04/2025 18:52:55;Marcos Oliveira;[email];Entrada;Padrão;
34432063;Cotema Comercial e Tecnica de Maquinas ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1930262999, (+55) 1934554906;1930262999;;CNPJ: 43141431000180, Razão Social: COTEMA COMERCIAL E TECNICA DE MAQUINAS LTDA, Data de Abertura: 04/02/1972, Sócios: Denisarth Steagall Junior, CNAE primário:2851800-Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjMmZWNpZD0xNzg3OQ2;;43141431000180;JUSCELINO KUBITSCHEK DE OLIVEIRA, Nº 1040;;;;13457190;Brasil;São Paulo;Santa Bárbara D'Oeste;30/04/2025 18:52:57;27/05/2025 15:10:33;Marcos Oliveira;[email];Dados Validados;Padrão;
34432061;Gacisa Energia e Solucoes ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1141812984;1141812984;;CNPJ: 59270579000155, Razão Social: GACISA ENERGIA E SOLUCOES LTDA, Data de Abertura: 20/07/1988, Sócios: Celio Antonio De Freitas Silva, CNAE primário:0910600-Atividades de apoio à extração de petróleo e gás natural, Porte: EPP - Empresa de Pequeno Porte, Faixa de Funcionários: De 20 à 49 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjEmZWNpZD0xNzg3OQ2;;59270579000155;MAMORE, Nº 503;;CONJ 94;;06454040;Brasil;São Paulo;Barueri;30/04/2025 18:52:56;30/04/2025 18:52:56;Marcos Oliveira;[email];Entrada;Padrão;
34432068;Tirreno Industria e Comercio de Produtos Quimicos ;Marcos Oliveira;;Prospecção Ativa;Manufatura;;(+55) 1140533346, (+55) 1140533327;1140533346;tirreno.com.br;CNPJ: 61923017000105, Razão Social: TIRRENO INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA, Data de Abertura: 16/01/1968, Outros emails: [email], Sócios: Cosan Lubrificantes E Especialidades S.a., Filipe Affonso Ferreira, Lineu Paulo Moran Filho, Gerson Francisco, Jose Alexandre Magalhaes Baptista, Mara Lourdes Justo Pezzotti, Alexandra Sabia, CNAE primário:1922599-Fabricação de outros produtos derivados do petróleo, exceto produtos do refino, Porte: EMP - Empresa de Médio Porte, Faixa de Funcionários: De 250 à 499 funcionários, Faixa de Faturamento: De R$ 480 mil até R$ 4.8 milhões de reais por ano, Não Optante pelo SIMPLES;https://app.exactspotter.com/public/aWQ9MzQ0MzIwNjgmZWNpZD0xNzg3OQ2;;61923017000105;BANDEIRANTES, Nº 610;;ANTIGO 530;;09912230;Brasil;São Paulo;Diadema;30/04/2025 18:52:59;30/04/2025 18:52:59;Marcos Oliveira;[email];Entrada;Padrão;
